# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |

**Problem.** The registered-members export listed who the members were but not what they were worth or how
long they had been active. Without revenue per member and active days, tenants could not segment by value or
tenure — the two dimensions most marketing and retention analysis depends on — so they exported the list and
computed it themselves.

**Root cause.** Both figures are aggregates over related payment and subscription records, and the export's
member query fetched member fields only. Neither value was computed anywhere.

**What I changed.**
- Extended `MemberRepository` to compute revenue and active days as part of the export query, so the aggregates
  are produced in SQL in one pass rather than per member in application code.
- Added the fields to `MemberExportResponseDto` and extended `MemberExportFilterDto`.
- Added the options to the `RegisteredMembersExport` admin UI with English and Norwegian translations.

**Impact.** Made value- and tenure-based analysis possible directly from the platform's own export. Computing
the aggregates in the query rather than per member is what keeps the export viable for tenants with large
member bases.

---

### 100. #3860 — Hosted widget forms with shareable URLs
`Feature` · `Widgets & branding` · **Impact 2.7/10**
**Merged** 2025-11-12 · **Linear** SUBRITE-3520 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 35 files, +1150/-66, 42 commits

**Problem.** Subrite widgets — signup and subscription forms — could only be embedded in a tenant's own
website. Tenants also needed a hosted, linkable version to use in email campaigns, social posts and QR codes,
where there is no page to embed into.

**Root cause.** Widgets were addressable only by numeric id, which is neither shareable nor stable-looking in a
public URL, and there was no hosted rendering route.

**What I changed.**
- Migration `AddSlugToWidget` adding a slug, plus a shared `slugify` utility, so each widget gets a
  human-readable URL identifier rather than exposing a database id publicly.
- Extended the widget entity, request/response DTOs and controller to support slug-based lookup, with
  controller and service tests.
- Built the hosted form rendering so a widget is reachable as a standalone page.

**Impact.** Extended widgets from embed-only to shareable-link, opening the campaign and print/QR channels
tenants had asked for. Using a slug rather than an id keeps public URLs readable and avoids advertising
internal identifiers. Follow-up fixes (#3987, #3988, #3989) addressed translation issues in the hosted form.

---

### 101. #5004 — Psykologisk tenant data migration
`Data migration` · `Members, segments & import/export` · **Impact 2.7/10**
**Merged** 2026-05-21 · **Linear** [SUBRITE-122](https://linear.app/subrite/issue/SUBRITE-122) (High · Support) · **Base** `develop` · 30 files, +4622/-0, 43 commits

**Problem.** Onboarding the Psykologisk tenant required migrating their entire existing customer base —
members, subscriptions, group members, payments and IP-based access — from their previous system. A
subscription migration has to preserve billing state exactly: get a renewal date or a payment history wrong
and customers are billed incorrectly from day one.

**Root cause.** Not a defect — a substantial data-engineering task with no existing repeatable process.

**What I changed.**
- Built a staged, ordered migration as eight numbered Jupyter notebooks — cancel subscriptions, members,
  subscriptions, group members, payments, IP addresses, IP member-package-products — so each stage is
  independently inspectable and re-runnable, and the ordering (which reflects real foreign-key dependencies)
  is explicit rather than tribal knowledge.
- Added shell scripts for the insert steps and wrote `guidelines.md` and `post-import-work.md`, so the process
  and its required follow-up are documented rather than living in one person's head.
- Entirely additive (+4622/−0) under `scripts/data-ops/`, touching no application code.

**Impact.** Delivered a live tenant migration. Worth noting for what happened next: this import is also the
origin of the renewal-anchor corruption fixed in #5158 — which is precisely why the notebook-per-stage
structure and the written post-import checklist mattered, since they made the fault locatable afterwards.
The same structure was reused for later imports (#4450, #4169, #3816).

---

### 102. #5079 — Subscription panel showed no start or end date
`Bug fix` · `Admin UI` · **Impact 2.7/10**
**Merged** 2026-06-04 · **Linear** [SUBRITE-150](https://linear.app/subrite/issue/SUBRITE-150) (High) · **Base** `develop` · 7 files, +37/-0, 3 commits

**Problem.** The admin subscription panel did not show when a subscription had started or, for an ended one,
when it stopped. Support staff answering "since when has this customer been subscribed?" or "when did this
lapse?" had to look elsewhere, on one of the most frequently used screens in the product.

**Root cause.** Neither date was included in the subscription details response, so the UI had nothing to render.

**What I changed.**
- Added the dates to `SubscriptionDetails` and populated them in `MemberPackageService`.
- Rendered them conditionally in `CurrentSubscriptionDetails`: "Active since" for active subscriptions,
  "Ended on" for inactive or stopped ones — so the label states which kind of date it is rather than showing an
  ambiguous field.
- Added English and Norwegian translations for the new label.

**Impact.** Put the two dates support staff ask for most on the screen where they ask. Small and purely
additive (+37/−0), but it removes a lookup from a routine, frequent task.

---

### 103. #3319 — Onboarding field configuration would not save
`Bug fix` · `Admin UI` · **Impact 2.6/10** · **Hotfix branch**
**Merged** 2025-06-13 · **Base** `subrite/develop` · 1 file, +15/-16, 3 commits

**Problem.** Editing an onboarding input field's configuration in tenant preferences did not persist. Since
these fields define what a new customer is asked during signup, tenants could not change their onboarding form
at all.

**Root cause.** The same defect as #3792 in a neighbouring form: `EditInputFieldConfig` derived its values
from props on each render without holding editable state, so changes had nowhere to live between edit and
submit.

**What I changed.**
- Reworked `EditInputFieldConfig` to hold its edits in component state and submit from there, replacing the
  read-only derivation.

**Impact.** Restored a non-functional settings form controlling the signup experience. One of a pair with
#3792 — the same state-handling mistake had been made in two adjacent forms, and both needed hotfixing.

---

### 104. #3339 — Bank account number rejected at the correct length, and read-only fields editable
`Bug fix` · `Admin UI` · **Impact 2.6/10** · **Hotfix branch**
**Merged** 2025-06-18 · **Base** `subrite/develop` · 5 files, +14/-5, 2 commits

**Problem.** Two onboarding/company-settings defects. The bank account field's length limit did not match the
Norwegian account number format, so tenants could not enter their real account number — which blocks payouts.
And onboarding fields that should have been read-only (system fields the tenant must not change) were editable.

**Root cause.** An incorrect length constraint on the bank account input, and missing read-only handling in the
onboarding field configuration and the system-field table.

**What I changed.**
- Corrected the bank account length constraint in `BankAndCurrencyForm` to match the Norwegian format.
- Added read-only handling in `EditInputFieldConfig` and `SystemFiledTable`, so system fields are presented as
  non-editable rather than appearing changeable and silently reverting.
- Added the accompanying English and Norwegian translations.

**Impact.** Unblocked entry of a valid Norwegian bank account number — required for payouts, so a hard blocker
during tenant setup — and stopped the UI offering edits it would not honour.

---

### 105. #3388 — Duplicate Stripe credential reported as an error
`Bug fix` · `Payments & providers` · **Impact 2.6/10** · **Hotfix branch**
**Merged** 2025-06-24 · **Base** `subrite/develop` · 1 file, +1/-4, 5 commits

**Problem.** The Stripe provider reported an error to Sentry when it encountered a duplicate Stripe
credential. This is an expected, harmless condition — the same credential legitimately appearing more than once
— so it produced recurring false alerts in error tracking.

**Root cause.** The duplicate case was handled by reporting rather than by being recognised as normal, so an
ordinary condition was classified as a fault.

**What I changed.**
- Removed the Sentry report for the duplicate-credential case, leaving the surrounding handling intact.

**Impact.** Removed a source of false-positive alerts, so the remaining Stripe error signal is more
trustworthy. The earliest instance of a concern that recurs throughout this portfolio — see #5270, #5272,
#5297, #5301 and #5370 — that an alert for an expected condition is not merely noise but actively degrades the
alerts that matter.

---

# Tier 3 — Supporting work (ranks 106-253)

Smaller fixes, copy corrections, UI polish and follow-up work. Included for completeness and to show
sustained delivery volume. Same four-section treatment; where a change genuinely has a one-line root cause,
the section says so rather than being padded.

---

### 106. #3722 — Invoice access check crashed for GDPR-deleted members
`Bug fix` · `Invoicing & accounting` · **Impact 2.6/10**
**Merged** 2025-09-08 · **Linear** SUBRITE-3222 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +2/-1, 3 commits

**Problem.** Viewing an invoice belonging to a member who had been deleted under GDPR threw an exception.
Invoices must be retained for accounting purposes after a member exercises erasure, so this is a state the
system is required to support — and it could not display those invoices at all.

**Root cause.** `InvoiceService` called
`validateOwnershipOrAdmin(currentUser, invoice.tenant.id, invoice.member.id)`. After GDPR deletion the member
relation is null, so `invoice.member.id` threw before the authorisation check could run.

**What I changed.**
- Changed the access to `invoice.member?.id`, so a retained invoice with no member resolves to undefined and
  the ownership check evaluates normally rather than throwing.

**Impact.** Made GDPR-retained invoices viewable, which is a legal retention requirement. Two lines, and it
keeps the authorisation check intact — the member simply cannot be the owner if the member no longer exists.

---

### 107. #5331 — "Unauthorized" wording replaced with an actionable message
`Improvement` · `Member portal (My Page)` · **Impact 2.6/10**
**Merged** 2026-07-20 · **Linear** [SUBRITE-599](https://linear.app/subrite/issue/SUBRITE-599) (Medium) · **Programme** *Clear error messages* · **Base** `develop` · 6 files, +6/-6, 6 commits

**Problem.** A fully logged-in user who hit a transient 401 — after brief inactivity, or on switching browser
tab — was shown "You don't have permission to perform this action". That is a false statement about their
account: they were authorised, the session verification had simply blipped. Users read it as a permissions
problem and contacted support instead of reloading.

**Root cause.** The `unauthorized` message text assumed 401 always meant "insufficient permission". The
underlying transient-401 cause is documented in SUBRITE-599 and split out from SUBRITE-298 (#5316).

**What I changed.**
- Rewrote the `unauthorized` message across all six locale files — admin English and Norwegian, My Page
  Danish, English, Norwegian and Swedish — to say the session could not be verified and to reload and try
  again. The message now describes what happened and what to do about it.

**Impact.** Replaced a misleading error with an actionable one on a path users hit routinely, removing a
support contact whose answer was always "reload the page". Scope note: the delivered change in this PR is the
wording across the six locale files — the token-preservation code described in the PR's generated summary is
not in this PR's file list.

---

### 108. #4862 — Member email and primary address email drifted apart
`Bug fix` · `Members, segments & import/export` · **Impact 2.6/10**
**Merged** 2026-04-24 · **Linear** SUBRITE-4126 *(pre-migration issue, no longer in Linear)* · **Base** `develop` · 2 files, +192/-1, 6 commits

**Problem.** A member's email address is stored in two places: on the member record and on their primary
address. Updating the member's email did not update the address, so the two diverged — and since invoices and
some communications use the address email, a member could update their email and keep receiving invoices at
the old one.

**Root cause.** `MemberService`'s update path synced related addresses using only the submitted `address`
payload. When an update changed `email` at the member level without including an email in the address payload,
the address kept its stale value.

**What I changed.**
- Set `existingAddress.email` from the incoming member email when one is supplied.
- Changed the `syncRelatedAddresses` call to pass `{ ...address, email: restOfUpdateMemberDto.email ?? address.email }`,
  so a member-level email change propagates while an explicitly supplied address email still wins.
- Added ~130 lines of tests covering the sync in both directions, including the case where the address payload
  carries no email.

**Impact.** Kept the two stored copies of a member's email consistent, so invoices and address-based
communications reach the address the member actually updated. The test coverage pins the precedence rule,
which is the part most likely to be broken by a later change.

---

### 109. #2886 — Ledger reference filter failed on pasted values
`Bug fix` · `Invoicing & accounting` · **Impact 2.5/10** · **Hotfix branch**
**Merged** 2025-03-07 · **Linear** SUBRITE-2604 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +1/-1, 2 commits

**Problem.** Filtering ledger transactions by reference returned nothing when the reference had surrounding
whitespace — which is what happens whenever the value is pasted from a bank statement or spreadsheet, the
normal way finance staff use this filter.

**Root cause.** `TransactionRepository` used the filter value verbatim, so `" 12345"` did not match `"12345"`.

**What I changed.**
- Trimmed the value in the filter: `reference: filter.reference.trim()`.

**Impact.** Made the reference filter work with pasted input, which is how it is actually used. One line, and
part of a small cluster of the same fix across filters (#2884, #2906, and the member-email variant in the same
period) — the whitespace problem existed on several filters at once.

---

### 110. #3679 — Sender approval requests routed to the requesting user outside production
`Bug fix` · `Communication & notifications` · **Impact 2.5/10** · **Production hotfix**
**Merged** 2025-08-25 · **Base** `subrite/main` (hotfix) · 1 file, +1/-5, 2 commits

**Problem.** Sender-approval request emails — sent when a tenant asks to have a new sending address verified —
went to the requesting user's own address rather than the approvals inbox whenever `NODE_ENV` was not exactly
`'production'`. Approval requests from any environment not matching that string were therefore never seen by
whoever had to act on them.

**Root cause.** The recipient was chosen by an environment check:
`process.env.NODE_ENV === 'production' ? getEnv('SENDER_APPROVAL_REQUEST_RECEIVER_EMAIL') : currentUser.email`.
Intended as a development convenience, it silently redirected real requests in any environment where
`NODE_ENV` was not that exact value.

**What I changed.**
- Removed the branch entirely, always using `getEnv('SENDER_APPROVAL_REQUEST_RECEIVER_EMAIL')`. The
  environment variable is the right control — configure it per environment rather than branching on `NODE_ENV`
  in code.

**Impact.** Restored delivery of sender-approval requests. The general lesson is in the shape of the bug:
behaviour that differs by environment inside application code fails silently in whichever environment the
author did not think about. Paired with #3681, which set the variable in the test environment.

---

### 111. #4407 — Activity log attributed consent imports to the wrong person
`Bug fix` · `Members, segments & import/export` · **Impact 2.5/10** · **Production hotfix**
**Merged** 2026-01-16 · **Linear** SUBRITE-3838 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/main` (hotfix) · 3 files, +14/-2, 3 commits

**Problem.** When consent data was imported, the activity log recorded the *importing operator's* email and
name against each consent change rather than the member whose consent it was. Consent records are the audit
trail for a legal basis, so an entry naming the wrong person undermines exactly the evidence it exists to
provide.

**Root cause.** `MemberConsentService` logged `updatedBy.fullName || updatedBy.email` — the acting user —
because the member's own identity was not passed into the logging call at all.

**What I changed.**
- Threaded the member's email and name explicitly into the consent-logging path as `memberEmail` and
  `memberFullName` parameters, and passed `member.email` / `member.getMemberName` from both the direct consent
  path and the import path (`existingMember.email`, `existingMember.getMemberName`).
- Recorded the fix in `CHANGELOG.md`.

**Impact.** Corrected the consent audit trail so each entry identifies the member it concerns. Passing the
member identity as explicit parameters rather than inferring it from the acting user is what makes the
attribution correct in both the interactive and bulk-import paths.

---

### 112. #4351 — Seat invitations could not be resent
`Feature` · `Subscriptions & billing lifecycle` · **Impact 2.5/10**
**Merged** 2026-01-09 · **Linear** SUBRITE-3781 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 10 files, +429/-82, 7 commits

**Problem.** When a seat invitation was not received — spam filter, typo, or simply lost — there was no way to
resend it. The workaround was to remove the seat and re-invite, which loses the seat's history. For a group
subscription owner distributing seats, an unreceived invitation was effectively a dead seat.

**Root cause.** No resend endpoint existed. Invitation sending happened only as a side effect of creating a
seat, so it could not be triggered independently.

**What I changed.**
- Added `POST seats/:seatId/resend` on both the admin (`member-subscription.controller.ts`) and member-facing
  (`profile.controller.ts`) paths, with a `ResendSeatInvitationDto` and declared not-found and bad-request
  responses.
- Extracted the invitation send in `TriggerService` and `MemberPackageService` so it can be invoked
  independently of seat creation.
- Built the UI in the member-facing resend-invitation page and the admin gift-receiver and invited-member
  detail components, so both audiences can resend, optionally correcting the address at the same time.

**Impact.** Turned a dead seat into a recoverable one without losing seat history. Making the invitation send
callable independently of seat creation is the structural change — the feature was impossible while sending was
only a side effect. This resend capability was later folded into the seat-management work in #5208/#5249.

---

### 113. #3321 — Existing members could not be assigned to a seat
`Feature` · `Subscriptions & billing lifecycle` · **Impact 2.5/10**
**Merged** 2025-06-16 · **Linear** SUBRITE-3031 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 9 files, +449/-2, 17 commits

**Problem.** Filling a subscription seat always went through an email invitation, even when the person was
already a member of the platform. An operator adding an existing member to a group subscription had to send an
invitation and wait for that member to accept an invitation to something they were already part of.

**Root cause.** The seat-assignment flow only supported invite-by-email and fill-in-details. There was no path
to attach an existing member directly.

**What I changed.**
- Added `POST product/:id/assign-member/:userId` with declared not-found and bad-request responses, guarded by
  `validateOwnershipOrAdmin(user, memberPackageProduct.memberPackage.package.tenantId, …)` — so an operator
  cannot attach a member across a tenant boundary.
- Added an `AssignExistingUser` component with member search and a third `assignExistingUser` option in
  `MemberInviteModal`, alongside the existing two.
- Added controller tests creating a second user to exercise the assignment path.

**Impact.** Removed a pointless invitation round-trip for members already on the platform, which is the common
case in enterprise group subscriptions. Adding the tenant-scoped ownership check at the same time meant the new
endpoint could not become a cross-tenant assignment path.

---

### 114. #5267 — SendGrid webhook events dropped on a foreign-key violation
`Bug fix` · `Communication & notifications` · **Impact 2.4/10**
**Merged** 2026-07-06 · **Linear** [SUBRITE-552](https://linear.app/subrite/issue/SUBRITE-552) (High · Bug) · **Base** `develop` · 2 files, +25/-1, 7 commits

**Problem.** Email activity events for automated report emails were being discarded. The insert into
`communication_log` failed with a foreign-key violation on `communicationId`, so delivery, open and bounce
information for those emails was permanently lost.

**Root cause.** `AutomatedReportService` set `communicationId: 0` for emails that have no associated
communication record — automated reports are not campaign sends. `0` is not a valid `communication` id, so
every insert violated the foreign key. The correct representation of "no related communication" is `null`, not
a sentinel zero.

**What I changed.**
- Changed `communicationId: 0` to `communicationId: null`, so the nullable foreign key is genuinely absent
  rather than pointing at a non-existent row.
- Added a test asserting the webhook still creates a communication log and persists event history when
  `communicationId` is null.

**Impact.** Restored email activity tracking for automated report emails. A one-line change, but a good example
of a sentinel value chosen to avoid a null causing a hard failure at the database boundary — `null` was always
the correct value.

---

### 115. #2926 — Vipps charge check missed subscriptions outside the day window
`Bug fix` · `Subscriptions & billing lifecycle` · **Impact 2.4/10**
**Merged** 2025-03-14 · **Linear** SUBRITE-2630 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +2/-2, 2 commits

**Problem.** The check determining whether a Vipps subscription had already been charged only considered
renewals inside a specific day window. Subscriptions whose renewal date fell outside it were mishandled, so
the already-charged determination was wrong for them.

**Root cause.** The condition combined two range predicates with `&&` where the logic required the range to be
one of several alternatives — a precedence and grouping error rather than a wrong comparison.

**What I changed.**
- Parenthesised the range check and changed the combining operator, so `(nextRenewal >= startOfTodayOslo &&
  nextRenewal <= endOfDayOfAlreadyCharged) || …` evaluates as intended rather than requiring both the range
  and the additional condition simultaneously.

**Impact.** Corrected already-charged detection for Vipps subscriptions outside the immediate day window,
which governs whether a charge is attempted. Two lines, and the sort of boolean-grouping mistake that produces
plausible behaviour for the common case and wrong behaviour at the edges.

---

### 116. #2949 — Company info settings brought into the admin panel
`Feature` · `Admin UI` · **Impact 2.4/10**
**Merged** 2025-03-21 · **Linear** SUBRITE-2692 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 33 files, +1263/-12, 29 commits

**Problem.** Tenants could not see or edit their own company information — legal details, bank and currency
configuration, addresses. All of it was staff-managed, so a change of bank account or registered address meant
a support request.

**Root cause.** Feature gap: the tenant settings area of the admin panel did not exist yet. This is the first
iteration of the work.

**What I changed.**
- Added the company-info settings area: a left-menu entry with tabbed sections, `CompanyDetailsForm` and
  `BankAndCurrencyForm`, each with its own `loading.tsx` and page.
- Extended `TenantController`, `TenantResponse` and `TenantService` to expose and update the data, and
  registered `AddressRepository` in the member and tenant modules so address data was reachable.

**Impact.** The first step of the tenant self-service programme that ran through 2025 (#2959, #3119, #3143,
#3194, #3213, #3214). It established the settings-area structure — left menu, tabs, per-section forms — that
the later settings work followed.

---

### 117. #2959 — Tenant-defined custom properties made manageable
`Feature` · `Admin UI` · **Impact 2.4/10**
**Merged** 2025-05-21 · **Linear** SUBRITE-2692 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 25 files, +897/-55, 35 commits

**Problem.** Custom properties — the tenant-defined extra fields on a member, such as a loyalty number or a
regional code — could not be created or edited by tenants. Every new field was a staff task, and the ordering
in which they appeared was not controllable.

**Root cause.** No administrative surface for custom properties, and the repository ordered them by the
caller's paging parameters rather than the tenant's intended display order.

**What I changed.**
- Built the custom-properties settings area: list, detail page, creation/edit form, with `loading.tsx` and
  `not-found.tsx` companions so navigation and bad ids behave consistently with the rest of the panel.
- Added `CustomPropertyOption` to the settings model with an `oneOf: [string, number]` API schema, so a
  select-type property can offer either string or numeric option values and the generated client types both.
- Fixed the repository ordering to `order: { order: ORDER_DIRECTION.ASC }` — using the property's own `order`
  field rather than the request's paging parameters, so tenants control the display sequence.
- Tidied the company-info tabs to key off `companyInfoTabs[0].value` instead of a translated label (a
  translated string is not a stable identifier) and switched the layout to the `ignoreNBreadcrumbItems` API.

**Impact.** Made member data extensible by tenants without developer involvement. The two substantive details
are the ordering fix — the previous behaviour meant the display order was effectively arbitrary — and typing
option values as string-or-number so the field type is honest in the API contract.

---

### 118. #3214 — Company info made editable
`Feature` · `Admin UI` · **Impact 2.4/10**
**Merged** 2025-05-30 · **Linear** SUBRITE-2949 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 33 files, +519/-333, 20 commits

**Problem.** Follow-up to #2949, which made company information visible. Tenants still could not change it, so
correcting a registered address, bank account or customer-service contact remained a support request.

**Root cause.** No update path: `UpdateTenantDto` did not accept an address, and `TenantService` had no
address-saving logic.

**What I changed.**
- Extended `UpdateTenantDto` with optional `name` and `address`, added an `AddressDto`, and added
  `saveTenantAddress(tenantId, address)` to `TenantService`, invoked when an address is present in the update.
- Made `CompanyDetailsForm`, `BankAndCurrencyForm` and `CustomerServiceForm` editable — adding form state,
  `useAuthToken`, submit buttons and toast feedback.
- Tagged the settings page fetches with `tenantSettingsTag`, so a saved change is reflected immediately rather
  than served from a stale cache.

**Impact.** Completed the company-info settings from read-only to editable. The cache tagging is what made it
feel correct rather than broken — without it, a successful save appeared to have done nothing. (This
per-form pattern was later consolidated onto a single settings endpoint in #3213.)

---

### 119. #3227 — Tenant settings review feedback
`Improvement` · `Admin UI` · **Impact 2.4/10**
**Merged** 2025-06-02 · **Base** `subrite/develop` · 31 files, +414/-236, 25 commits

**Problem.** A round of consolidated feedback on the newly built tenant settings area, dated in the branch
name. Issues included translation keys pointing at an outdated `automationSender` namespace, missing SMS
sender-name validation, and font uploads failing for valid OTF files.

**Root cause.** Several small inconsistencies from building the settings area in successive iterations: the
sender terminology had been renamed but the translation namespace had not, validation rules for SMS sender
names (which have carrier-imposed format restrictions) had not been implemented, and the multer configuration's
MIME-type allowlist did not cover the several MIME types browsers report for OTF fonts.

**What I changed.**
- Added `isValidOtf(file)` to the multer config, checking both the file extension and a list of the MIME types
  actually seen for OTF (`font/otf`, `application/x-font-otf`, …) — because browsers are inconsistent here and
  a single-MIME check rejects valid files.
- Added an `isValidSmsSenderName` utility and applied it in the sender form.
- Corrected the translation namespace from `…communications.automationSender` to `…communications.senders`
  across the sender form and list, so the labels matched the renamed concept.
- Applied the remaining feedback across the communication settings forms, lists, tabs and layout.

**Impact.** Closed out a settings area to a shippable standard rather than leaving a list of small known
defects. The OTF fix is the one users would have hit hardest — a valid font file being rejected with no
explanation.

---

### 120. #3704 — Company details rejected a blank organisation number
`Bug fix` · `Admin UI` · **Impact 2.4/10** · **Production hotfix**
**Merged** 2025-08-28 · **Base** `subrite/main` (hotfix) · 1 file, +31/-7, 4 commits

**Problem.** The company-details form validated the Norwegian organisation number format even when the field
was left empty, so a tenant that had not entered one could not save the form at all. Conversely, the form
allowed saving a company name without an organisation number or vice versa, when the two only make sense
together.

**Root cause.** The validation regex ran unconditionally: `if (!/^\d{9}$/.test(stripped) || !raw.endsWith('MVA'))`
treated an empty value as invalid rather than as absent. There was also no cross-field rule tying company name
and organisation number together. The form used a server-action `action={handleSave}`, which submits before
client validation can block it.

**What I changed.**
- Made the format check conditional on the field being non-empty:
  `if (stripped.length > 0 && (…))` — so an unset optional field is allowed while a supplied one is validated.
- Added a `dependencyCheck(companyName, registeredBusinessNo)` cross-field rule flagging the specific missing
  field when one is present without the other.
- Converted the form from `action={handleSave}` to `onSubmit` with `e.preventDefault()` and a manually
  constructed `FormData`, so validation can actually prevent submission — with the action form it could not.

**Impact.** Unblocked saving company details for tenants without an organisation number, and made the
name/number pairing rule explicit. The `action` → `onSubmit` change is the structural part: client-side
validation cannot block a form-action submission, so the guard would have been decorative otherwise.

---

### 121. #3712 — Admin create-order form could not use an existing member or return an invoice number
`Improvement` · `Payments & providers` · **Impact 2.4/10**
**Merged** 2025-09-19 · **Linear** SUBRITE-3229 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 17 files, +683/-155, 59 commits

**Problem.** The admin create-order flow always created a new member, so ordering on behalf of an existing
customer produced a duplicate. It also gave the operator no invoice number afterwards, and billing-address
company name and email could not be captured — meaning an invoice raised for a company could not carry the
company's own details.

**Root cause.** `CheckoutUserDto` required an email and had no way to reference an existing member, so the
checkout path always went down the create-member branch. `BillingAddress` lacked `companyName` and `email`
fields, `AddressInfo` lacked `organizationNo`, `email` and `phone`, and the faktura response returned no
invoice number.

**What I changed.**
- Added an optional `memberId` to `CheckoutUserDto` with
  `@ValidateIf((o) => !o.memberId)` on email — so email is required only when creating a new member, and
  supplying a member id reuses the existing one.
- Added `companyName` and `email` to `BillingAddress`, and `organizationNo`, `email` and `phone` to
  `AddressInfo`.
- Changed `OrderInvoiceDto` to prefer the address's own values over the member's
  (`invoice.addressInfo.name || invoice.memberInfo.fullName`, and likewise for email), so a company billing
  address is used on the invoice rather than the individual's personal details.
- Returned `invoiceNumber` from `FakturaPaymentResponseDto` and the faktura transaction, with an
  `isAdminAction = !!data.userData?.memberId` distinction so the admin path behaves appropriately.
- Split `EInvoicePackageSubscriptionDto` from `FakturaPackageSubscriptionDto`, separating two flows that had
  been sharing one DTO.

**Impact.** Removed duplicate-member creation from the admin ordering path, gave operators the invoice number
they need to reference the order, and made invoices for business customers carry the company's details.
Preferring address values over member values is the correct precedence for a financial document.

---

### 122. #3926 — Copy-email and list actions rebuilt on a shared select component
`Bug fix` · `Admin UI` · **Impact 2.4/10**
